Vocab size: 8,192
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'SSSLSMSL'}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 16,777,216
  lm_head                 : 4,194,304
  transformer_matrices    : 25,166,336
  scalars                 : 16
  total                   : 50,332,176
Estimated FLOPs per token: 2.233498e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 1
step 00000 (0.0%) | loss: 9.011262 | lrm: 1.00 | dt: 23434ms | tok/sec: 11,186 | mfu: 0.3% | epoch: 1 | remaining: 300s    
step 01170 (61.0%) | loss: 2.912561 | lrm: 0.50 | dt: 158ms | tok/sec: 1,663,358 | mfu: 37.5% | epoch: 1 | remaining: 117s    
step 01171 (61.1%) | loss: 2.913995 | lrm: 0.50 | dt: 159ms | tok/sec: 1,650,454 | mfu: 37.3% | epoch: 1 | remaining: 117s    
step 01172 (61.1%) | loss: 2.912458 | lrm: 0.50 | dt: 156ms | tok/sec: 1,683,138 | mfu: 38.0% | epoch: 1 | remaining: 116s    
step 01173 (61.2%) | loss: 2.911943 | lrm: 0.50 | dt: 156ms | tok/sec: 1,678,423 | mfu: 37.9% | epoch: 1 | remaining: 116s    
step 01174 (61.2%) | loss: 2.910740 | lrm: 0.50 | dt: 158ms | tok/sec: 1,659,524 | mfu: 37.5% | epoch: 1 | remaining: 116s    
step 01175 (61.3%) | loss: 2.910896 | lrm: 0.50 | dt: 158ms | tok/sec: 1,656,517 | mfu: 37.4% | epoch: 1 | remaining: 116s    
step 01176 (61.3%) | loss: 2.911539 | lrm: 0.50 | dt: 159ms | tok/sec: 1,650,871 | mfu: 37.3% | epoch: 1 | remaining: 116s    
step 01177 (61.4%) | loss: 2.906049 | lrm: 0.50 | dt: 161ms | tok/sec: 1,631,974 | mfu: 36.8% | epoch: 1 | remaining: 116s    
step 01178 (61.4%) | loss: 2.905698 | lrm: 0.49 | dt: 159ms | tok/sec: 1,646,756 | mfu: 37.2% | epoch: 1 | remaining: 116s    
step 01179 (61.5%) | loss: 2.910702 | lrm: 0.49 | dt: 158ms | tok/sec: 1,655,215 | mfu: 37.4% | epoch: 1 | remaining: 115s    
step 01180 (61.5%) | loss: 2.916816 | lrm: 0.49 | dt: 159ms | tok/sec: 1,651,267 | mfu: 37.3% | epoch: 1 | remaining: 115s    
step 01181 (61.6%) | loss: 2.919214 | lrm: 0.49 | dt: 161ms | tok/sec: 1,631,700 | mfu: 36.8% | epoch: 1 | remaining: 115s    
step 01182 (61.7%) | loss: 2.917464 | lrm: 0.49 | dt: 157ms | tok/sec: 1,669,589 | mfu: 37.7% | epoch: 1 | remaining: 115s    
step 01183 (61.7%) | loss: 2.919652 | lrm: 0.49 | dt: 156ms | tok/sec: 1,679,997 | mfu: 37.9% | epoch: 1 | remaining: 115s    
step 01184 (61.8%) | loss: 2.920554 | lrm: 0.49 | dt: 157ms | tok/sec: 1,664,668 | mfu: 37.6% | epoch: 1 | remaining: 115s    
step 01185 (61.8%) | loss: 2.915666 | lrm: 0.49 | dt: 156ms | tok/sec: 1,677,890 | mfu: 37.9% | epoch: 1 | remaining: 114s    
step 01186 (61.9%) | loss: 2.919156 | lrm: 0.49 | dt: 158ms | tok/sec: 1,659,677 | mfu: 37.5% | epoch: 1 | remaining: 114s    
step 01187 (61.9%) | loss: 2.922215 | lrm: 0.49 | dt: 158ms | tok/sec: 1,657,618 | mfu: 37.4% | epoch: 1 | remaining: 114s    
step 01188 (62.0%) | loss: 2.919702 | lrm: 0.49 | dt: 159ms | tok/sec: 1,644,754 | mfu: 37.1% | epoch: 1 | remaining: 114s    
step 01189 (62.0%) | loss: 2.920620 | lrm: 0.49 | dt: 157ms | tok/sec: 1,667,381 | mfu: 37.6% | epoch: 1 | remaining: 114s    
step 01190 (62.1%) | loss: 2.920617 | lrm: 0.49 | dt: 157ms | tok/sec: 1,665,755 | mfu: 37.6% | epoch: 1 | remaining: 114s    
step 01191 (62.1%) | loss: 2.919072 | lrm: 0.49 | dt: 156ms | tok/sec: 1,677,225 | mfu: 37.9% | epoch: 1 | remaining: 113s    
step 01192 (62.2%) | loss: 2.917294 | lrm: 0.48 | dt: 157ms | tok/sec: 1,673,419 | mfu: 37.8% | epoch: 1 | remaining: 113s    
step 01193 (62.2%) | loss: 2.922795 | lrm: 0.48 | dt: 157ms | tok/sec: 1,669,724 | mfu: 37.7% | epoch: 1 | remaining: 113s    
step 01194 (62.3%) | loss: 2.920513 | lrm: 0.48 | dt: 157ms | tok/sec: 1,668,087 | mfu: 37.7% | epoch: 1 | remaining: 113s    
step 01195 (62.3%) | loss: 2.913924 | lrm: 0.48 | dt: 158ms | tok/sec: 1,654,124 | mfu: 37.3% | epoch: 1 | remaining: 113s    
step 01196 (62.4%) | loss: 2.914599 | lrm: 0.48 | dt: 158ms | tok/sec: 1,654,102 | mfu: 37.3% | epoch: 1 | remaining: 113s    
step 01197 (62.4%) | loss: 2.911446 | lrm: 0.48 | dt: 157ms | tok/sec: 1,664,753 | mfu: 37.6% | epoch: 1 | remaining: 113s    
step 01198 (62.5%) | loss: 2.912780 | lrm: 0.48 | dt: 159ms | tok/sec: 1,653,249 | mfu: 37.3% | epoch: 1 | remaining: 112s    
step 01199 (62.5%) | loss: 2.908027 | lrm: 0.48 | dt: 157ms | tok/sec: 1,667,283 | mfu: 37.6% | epoch: 1 | remaining: 112s    
step 01200 (62.6%) | loss: 2.912193 | lrm: 0.48 | dt: 159ms | tok/sec: 1,647,220 | mfu: 37.2% | epoch: 1 | remaining: 112s    
step 01201 (62.7%) | loss: 2.911683 | lrm: 0.48 | dt: 157ms | tok/sec: 1,668,847 | mfu: 37.7% | epoch: 1 | remaining: 112s    
step 01202 (62.7%) | loss: 2.908866 | lrm: 0.48 | dt: 157ms | tok/sec: 1,669,457 | mfu: 37.7% | epoch: 1 | remaining: 112s    
step 01203 (62.8%) | loss: 2.904519 | lrm: 0.48 | dt: 157ms | tok/sec: 1,674,701 | mfu: 37.8% | epoch: 1 | remaining: 112s    
step 01204 (62.8%) | loss: 2.900124 | lrm: 0.48 | dt: 156ms | tok/sec: 1,681,189 | mfu: 37.9% | epoch: 1 | remaining: 111s    
step 01205 (62.9%) | loss: 2.898948 | lrm: 0.48 | dt: 158ms | tok/sec: 1,654,189 | mfu: 37.3% | epoch: 1 | remaining: 111s    
step 01206 (62.9%) | loss: 2.898988 | lrm: 0.48 | dt: 159ms | tok/sec: 1,651,171 | mfu: 37.3% | epoch: 1 | remaining: 111s    
step 01207 (63.0%) | loss: 2.898570 | lrm: 0.47 | dt: 159ms | tok/sec: 1,652,327 | mfu: 37.3% | epoch: 1 | remaining: 111s    
step 01208 (63.0%) | loss: 2.898553 | lrm: 0.47 | dt: 158ms | tok/sec: 1,662,146 | mfu: 37.5% | epoch: 1 | remaining: 111s    
step 01209 (63.1%) | loss: 2.901593 | lrm: 0.47 | dt: 157ms | tok/sec: 1,664,428 | mfu: 37.6% | epoch: 1 | remaining: 111s    
step 01210 (63.1%) | loss: 2.900600 | lrm: 0.47 | dt: 157ms | tok/sec: 1,669,204 | mfu: 37.7% | epoch: 1 | remaining: 110s    
step 01211 (63.2%) | loss: 2.897492 | lrm: 0.47 | dt: 158ms | tok/sec: 1,659,329 | mfu: 37.5% | epoch: 1 | remaining: 110s    
step 01212 (63.2%) | loss: 2.895905 | lrm: 0.47 | dt: 157ms | tok/sec: 1,664,836 | mfu: 37.6% | epoch: 1 | remaining: 110s    
step 01213 (63.3%) | loss: 2.900173 | lrm: 0.47 | dt: 157ms | tok/sec: 1,665,664 | mfu: 37.6% | epoch: 1 | remaining: 110s    
step 01214 (63.3%) | loss: 2.899147 | lrm: 0.47 | dt: 158ms | tok/sec: 1,660,693 | mfu: 37.5% | epoch: 1 | remaining: 110s    
step 01215 (63.4%) | loss: 2.902051 | lrm: 0.47 | dt: 157ms | tok/sec: 1,668,687 | mfu: 37.7% | epoch: 1 | remaining: 110s    
step 01216 (63.4%) | loss: 2.901525 | lrm: 0.47 | dt: 159ms | tok/sec: 1,651,605 | mfu: 37.3% | epoch: 1 | remaining: 110s    
step 01217 (63.5%) | loss: 2.900021 | lrm: 0.47 | dt: 158ms | tok/sec: 1,657,870 | mfu: 37.4% | epoch: 1 | remaining: 109s    
step 01218 (63.5%) | loss: 2.900570 | lrm: 0.47 | dt: 159ms | tok/sec: 1,646,054 | mfu: 37.2% | epoch: 1 | remaining: 109s    
step 01219 (63.6%) | loss: 2.894762 | lrm: 0.47 | dt: 160ms | tok/sec: 1,638,323 | mfu: 37.0% | epoch: 1 | remaining: 109s    
step 01220 (63.7%) | loss: 2.896938 | lrm: 0.47 | dt: 160ms | tok/sec: 1,643,502 | mfu: 37.1% | epoch: 1 | remaining: 109s    
step 01221 (63.7%) | loss: 2.899765 | lrm: 0.47 | dt: 157ms | tok/sec: 1,671,663 | mfu: 37.7% | epoch: 1 | remaining: 109s    
step 01222 (63.8%) | loss: 2.901097 | lrm: 0.46 | dt: 157ms | tok/sec: 1,667,933 | mfu: 37.6% | epoch: 1 | remaining: 109s    
step 01223 (63.8%) | loss: 2.903503 | lrm: 0.46 | dt: 157ms | tok/sec: 1,667,177 | mfu: 37.6% | epoch: 1 | remaining: 108s    
step 01224 (63.9%) | loss: 2.900435 | lrm: 0.46 | dt: 157ms | tok/sec: 1,665,058 | mfu: 37.6% | epoch: 1 | remaining: 108s    
step 01225 (63.9%) | loss: 2.898713 | lrm: 0.46 | dt: 156ms | tok/sec: 1,675,142 | mfu: 37.8% | epoch: 1 | remaining: 108s    
step 01226 (64.0%) | loss: 2.894147 | lrm: 0.46 | dt: 156ms | tok/sec: 1,679,112 | mfu: 37.9% | epoch: 1 | remaining: 108s    
step 01227 (64.0%) | loss: 2.894233 | lrm: 0.46 | dt: 158ms | tok/sec: 1,664,272 | mfu: 37.6% | epoch: 1 | remaining: 108s    
step 01228 (64.1%) | loss: 2.898934 | lrm: 0.46 | dt: 159ms | tok/sec: 1,647,692 | mfu: 37.2% | epoch: 1 | remaining: 108s    
step 01229 (64.1%) | loss: 2.893898 | lrm: 0.46 | dt: 158ms | tok/sec: 1,656,774 | mfu: 37.4% | epoch: 1 | remaining: 107s    
step 01230 (64.2%) | loss: 2.899479 | lrm: 0.46 | dt: 159ms | tok/sec: 1,645,852 | mfu: 37.2% | epoch: 1 | remaining: 107s    
step 01231 (64.2%) | loss: 2.897717 | lrm: 0.46 | dt: 158ms | tok/sec: 1,657,131 | mfu: 37.4% | epoch: 1 | remaining: 107s    
step 01232 (64.3%) | loss: 2.893827 | lrm: 0.46 | dt: 158ms | tok/sec: 1,656,641 | mfu: 37.4% | epoch: 1 | remaining: 107s    
step 01233 (64.3%) | loss: 2.892887 | lrm: 0.46 | dt: 157ms | tok/sec: 1,669,584 | mfu: 37.7% | epoch: 1 | remaining: 107s    
step 01234 (64.4%) | loss: 2.894597 | lrm: 0.46 | dt: 156ms | tok/sec: 1,679,602 | mfu: 37.9% | epoch: 1 | remaining: 107s    
step 01235 (64.4%) | loss: 2.893823 | lrm: 0.46 | dt: 172ms | tok/sec: 1,521,859 | mfu: 34.4% | epoch: 1 | remaining: 107s    
step 01236 (64.5%) | loss: 2.891941 | lrm: 0.46 | dt: 156ms | tok/sec: 1,682,174 | mfu: 38.0% | epoch: 1 | remaining: 106s    
step 01237 (64.5%) | loss: 2.897060 | lrm: 0.45 | dt: 158ms | tok/sec: 1,660,281 | mfu: 37.5% | epoch: 1 | remaining: 106s    
step 01238 (64.6%) | loss: 2.898596 | lrm: 0.45 | dt: 159ms | tok/sec: 1,649,838 | mfu: 37.2% | epoch: 1 | remaining: 106s    
step 01239 (64.7%) | loss: 2.895913 | lrm: 0.45 | dt: 158ms | tok/sec: 1,657,528 | mfu: 37.4% | epoch: 1 | remaining: 106s    
step 01240 (64.7%) | loss: 2.899905 | lrm: 0.45 | dt: 158ms | tok/sec: 1,661,463 | mfu: 37.5% | epoch: 1 | remaining: 106s    
step 01241 (64.8%) | loss: 2.898485 | lrm: 0.45 | dt: 159ms | tok/sec: 1,643,864 | mfu: 37.1% | epoch: 1 | remaining: 106s    
step 01242 (64.8%) | loss: 2.896200 | lrm: 0.45 | dt: 158ms | tok/sec: 1,658,436 | mfu: 37.4% | epoch: 1 | remaining: 105s    
step 01243 (64.9%) | loss: 2.897216 | lrm: 0.45 | dt: 157ms | tok/sec: 1,670,832 | mfu: 37.7% | epoch: 1 | remaining: 105s    
step 01244 (64.9%) | loss: 2.901442 | lrm: 0.45 | dt: 157ms | tok/sec: 1,666,959 | mfu: 37.6% | epoch: 1 | remaining: 105s    
step 01245 (65.0%) | loss: 2.904987 | lrm: 0.45 | dt: 157ms | tok/sec: 1,671,559 | mfu: 37.7% | epoch: 1 | remaining: 105s    
step 01246 (65.0%) | loss: 2.901673 | lrm: 0.45 | dt: 158ms | tok/sec: 1,654,139 | mfu: 37.3% | epoch: 1 | remaining: 105s    
step 01247 (65.1%) | loss: 2.901314 | lrm: 0.45 | dt: 159ms | tok/sec: 1,644,901 | mfu: 37.1% | epoch: 1 | remaining: 105s    
step 01248 (65.1%) | loss: 2.901451 | lrm: 0.45 | dt: 160ms | tok/sec: 1,641,216 | mfu: 37.0% | epoch: 1 | remaining: 104s    
step 01249 (65.2%) | loss: 2.898531 | lrm: 0.45 | dt: 157ms | tok/sec: 1,667,604 | mfu: 37.6% | epoch: 1 | remaining: 104s    
step 01250 (65.2%) | loss: 2.897639 | lrm: 0.45 | dt: 157ms | tok/sec: 1,669,427 | mfu: 37.7% | epoch: 1 | remaining: 104s    
step 01251 (65.3%) | loss: 2.896932 | lrm: 0.45 | dt: 158ms | tok/sec: 1,656,901 | mfu: 37.4% | epoch: 1 | remaining: 104s    
step 01252 (65.3%) | loss: 2.895165 | lrm: 0.44 | dt: 158ms | tok/sec: 1,660,284 | mfu: 37.5% | epoch: 1 | remaining: 104s    
step 01253 (65.4%) | loss: 2.901340 | lrm: 0.44 | dt: 158ms | tok/sec: 1,661,717 | mfu: 37.5% | epoch: 1 | remaining: 104s    
step 01254 (65.4%) | loss: 2.904054 | lrm: 0.44 | dt: 157ms | tok/sec: 1,673,284 | mfu: 37.8% | epoch: 1 | remaining: 104s    
step 01255 (65.5%) | loss: 2.902652 | lrm: 0.44 | dt: 157ms | tok/sec: 1,673,207 | mfu: 37.8% | epoch: 1 | remaining: 103s    
step 01256 (65.5%) | loss: 2.894590 | lrm: 0.44 | dt: 158ms | tok/sec: 1,653,987 | mfu: 37.3% | epoch: 1 | remaining: 103s    
step 01257 (65.6%) | loss: 2.895762 | lrm: 0.44 | dt: 158ms | tok/sec: 1,663,632 | mfu: 37.6% | epoch: 1 | remaining: 103s    
step 01258 (65.7%) | loss: 2.896594 | lrm: 0.44 | dt: 159ms | tok/sec: 1,653,739 | mfu: 37.3% | epoch: 1 | remaining: 103s    
step 01259 (65.7%) | loss: 2.891817 | lrm: 0.44 | dt: 159ms | tok/sec: 1,651,200 | mfu: 37.3% | epoch: 1 | remaining: 103s    
step 01260 (65.8%) | loss: 2.887933 | lrm: 0.44 | dt: 158ms | tok/sec: 1,655,524 | mfu: 37.4% | epoch: 1 | remaining: 103s    
step 01261 (65.8%) | loss: 2.893305 | lrm: 0.44 | dt: 157ms | tok/sec: 1,670,604 | mfu: 37.7% | epoch: 1 | remaining: 102s    
step 01262 (65.9%) | loss: 2.893566 | lrm: 0.44 | dt: 157ms | tok/sec: 1,668,571 | mfu: 37.7% | epoch: 1 | remaining: 102s    
step 01263 (65.9%) | loss: 2.891540 | lrm: 0.44 | dt: 156ms | tok/sec: 1,679,536 | mfu: 37.9% | epoch: 1 | remaining: 102s    
step 01264 (66.0%) | loss: 2.892679 | lrm: 0.44 | dt: 158ms | tok/sec: 1,663,947 | mfu: 37.6% | epoch: 1 | remaining: 102s    
step 01265 (66.0%) | loss: 2.890583 | lrm: 0.44 | dt: 159ms | tok/sec: 1,645,086 | mfu: 37.1% | epoch: 1 | remaining: 102s    
step 01266 (66.1%) | loss: 2.888556 | lrm: 0.43 | dt: 160ms | tok/sec: 1,635,608 | mfu: 36.9% | epoch: 1 | remaining: 102s    
step 01267 (66.1%) | loss: 2.884772 | lrm: 0.43 | dt: 158ms | tok/sec: 1,658,698 | mfu: 37.4% | epoch: 1 | remaining: 101s    
step 01268 (66.2%) | loss: 2.886195 | lrm: 0.43 | dt: 160ms | tok/sec: 1,643,463 | mfu: 37.1% | epoch: 1 | remaining: 101s    
step 01269 (66.2%) | loss: 2.886719 | lrm: 0.43 | dt: 160ms | tok/sec: 1,641,792 | mfu: 37.1% | epoch: 1 | remaining: 101s    
step 01270 (66.3%) | loss: 2.885757 | lrm: 0.43 | dt: 159ms | tok/sec: 1,651,806 | mfu: 37.3% | epoch: 1 | remaining: 101s    
step 01271 (66.3%) | loss: 2.888323 | lrm: 0.43 | dt: 190ms | tok/sec: 1,377,813 | mfu: 31.1% | epoch: 1 | remaining: 101s    
step 01272 (66.4%) | loss: 2.888524 | lrm: 0.43 | dt: 160ms | tok/sec: 1,640,450 | mfu: 37.0% | epoch: 1 | remaining: 101s    
step 01273 (66.5%) | loss: 2.890203 | lrm: 0.43 | dt: 154ms | tok/sec: 1,698,134 | mfu: 38.3% | epoch: 1 | remaining: 100s    
step 01274 (66.5%) | loss: 2.890845 | lrm: 0.43 | dt: 159ms | tok/sec: 1,649,771 | mfu: 37.2% | epoch: 1 | remaining: 100s    
step 01275 (66.6%) | loss: 2.885567 | lrm: 0.43 | dt: 178ms | tok/sec: 1,471,688 | mfu: 33.2% | epoch: 1 | remaining: 100s    
step 01276 (66.6%) | loss: 2.879473 | lrm: 0.43 | dt: 154ms | tok/sec: 1,704,885 | mfu: 38.5% | epoch: 1 | remaining: 100s    
step 01277 (66.7%) | loss: 2.883650 | lrm: 0.43 | dt: 160ms | tok/sec: 1,640,846 | mfu: 37.0% | epoch: 1 | remaining: 100s    
step 01278 (66.7%) | loss: 2.883846 | lrm: 0.43 | dt: 158ms | tok/sec: 1,659,522 | mfu: 37.5% | epoch: 1 | remaining: 100s    
step 01279 (66.8%) | loss: 2.886750 | lrm: 0.43 | dt: 156ms | tok/sec: 1,682,558 | mfu: 38.0% | epoch: 1 | remaining: 100s    
step 01280 (66.8%) | loss: 2.885351 | lrm: 0.43 | dt: 156ms | tok/sec: 1,684,721 | mfu: 38.0% | epoch: 1 | remaining: 99s    
step 01281 (66.9%) | loss: 2.885106 | lrm: 0.42 | dt: 158ms | tok/sec: 1,657,735 | mfu: 37.4% | epoch: 1 | remaining: 99s    
step 01282 (66.9%) | loss: 2.888713 | lrm: 0.42 | dt: 158ms | tok/sec: 1,658,553 | mfu: 37.4% | epoch: 1 | remaining: 99s    
step 01283 (67.0%) | loss: 2.887408 | lrm: 0.42 | dt: 160ms | tok/sec: 1,642,314 | mfu: 37.1% | epoch: 1 | remaining: 99s    
step 01284 (67.0%) | loss: 2.885238 | lrm: 0.42 | dt: 158ms | tok/sec: 1,663,642 | mfu: 37.6% | epoch: 1 | remaining: 99s    
step 01285 (67.1%) | loss: 2.885001 | lrm: 0.42 | dt: 158ms | tok/sec: 1,654,540 | mfu: 37.3% | epoch: 1 | remaining: 99s    
step 01286 (67.1%) | loss: 2.889169 | lrm: 0.42 | dt: 157ms | tok/sec: 1,674,254 | mfu: 37.8% | epoch: 1 | remaining: 98s    
step 01287 (67.2%) | loss: 2.887409 | lrm: 0.42 | dt: 156ms | tok/sec: 1,682,679 | mfu: 38.0% | epoch: 1 | remaining: 98s    
step 01288 (67.2%) | loss: 2.884011 | lrm: 0.42 | dt: 158ms | tok/sec: 1,654,306 | mfu: 37.3% | epoch: 1 | remaining: 98s    
step 01289 (67.3%) | loss: 2.877323 | lrm: 0.42 | dt: 158ms | tok/sec: 1,656,093 | mfu: 37.4% | epoch: 1 | remaining: 98s    
step 01290 (67.4%) | loss: 2.880844 | lrm: 0.42 | dt: 157ms | tok/sec: 1,668,469 | mfu: 37.7% | epoch: 1 | remaining: 98s    
step 01291 (67.4%) | loss: 2.875899 | lrm: 0.42 | dt: 157ms | tok/sec: 1,669,962 | mfu: 37.7% | epoch: 1 | remaining: 98s    
step 01292 (67.5%) | loss: 2.873726 | lrm: 0.42 | dt: 159ms | tok/sec: 1,650,972 | mfu: 37.3% | epoch: 1 | remaining: 97s    
step 01293 (67.5%) | loss: 2.875737 | lrm: 0.42 | dt: 157ms | tok/sec: 1,672,283 | mfu: 37.7% | epoch: 1 | remaining: 97s    
step 01294 (67.6%) | loss: 2.878962 | lrm: 0.42 | dt: 157ms | tok/sec: 1,671,683 | mfu: 37.7% | epoch: 1 | remaining: 97s    
step 01295 (67.6%) | loss: 2.880468 | lrm: 0.42 | dt: 158ms | tok/sec: 1,660,286 | mfu: 37.5% | epoch: 1 | remaining: 97s    
step 01296 (67.7%) | loss: 2.881034 | lrm: 0.41 | dt: 160ms | tok/sec: 1,642,523 | mfu: 37.1% | epoch: 1 | remaining: 97s    
step 01297 (67.7%) | loss: 2.881724 | lrm: 0.41 | dt: 157ms | tok/sec: 1,665,972 | mfu: 37.6% | epoch: 1 | remaining: 97s    
step 01298 (67.8%) | loss: 2.883784 | lrm: 0.41 | dt: 157ms | tok/sec: 1,667,918 | mfu: 37.6% | epoch: 1 | remaining: 97s    
step 01299 (67.8%) | loss: 2.887093 | lrm: 0.41 | dt: 158ms | tok/sec: 1,661,551 | mfu: 37.5% | epoch: 1 | remaining: 96s    
step 01300 (67.9%) | loss: 2.885965 | lrm: 0.41 | dt: 161ms | tok/sec: 1,632,177 | mfu: 36.8% | epoch: 1 | remaining: 96s    
step 01301 (67.9%) | loss: 2.882624 | lrm: 0.41 | dt: 156ms | tok/sec: 1,678,443 | mfu: 37.9% | epoch: 1 | remaining: 96s    
step 01302 (68.0%) | loss: 2.884364 | lrm: 0.41 | dt: 158ms | tok/sec: 1,659,104 | mfu: 37.4% | epoch: 1 | remaining: 96s    
step 01303 (68.0%) | loss: 2.881473 | lrm: 0.41 | dt: 157ms | tok/sec: 1,670,231 | mfu: 37.7% | epoch: 1 | remaining: 96s    
step 01304 (68.1%) | loss: 2.878695 | lrm: 0.41 | dt: 159ms | tok/sec: 1,650,581 | mfu: 37.3% | epoch: 1 | remaining: 96s    
step 01305 (68.1%) | loss: 2.879516 | lrm: 0.41 | dt: 160ms | tok/sec: 1,637,403 | mfu: 37.0% | epoch: 1 | remaining: 95s    
step 01306 (68.2%) | loss: 2.873298 | lrm: 0.41 | dt: 159ms | tok/sec: 1,653,261 | mfu: 37.3% | epoch: 1 | remaining: 95s    
step 01307 (68.3%) | loss: 2.873875 | lrm: 0.41 | dt: 159ms | tok/sec: 1,646,177 | mfu: 37.2% | epoch: 1 | remaining: 95s    
step 01308 (68.3%) | loss: 2.875859 | lrm: 0.41 | dt: 157ms | tok/sec: 1,665,411 | mfu: 37.6% | epoch: 1 | remaining: 95s    
step 01309 (68.4%) | loss: 2.875709 | lrm: 0.41 | dt: 157ms | tok/sec: 1,668,439 | mfu: 37.7% | epoch: 1 | remaining: 95s    
step 01310 (68.4%) | loss: 2.874867 | lrm: 0.41 | dt: 158ms | tok/sec: 1,656,220 | mfu: 37.4% | epoch: 1 | remaining: 95s    
step 01311 (68.5%) | loss: 2.872832 | lrm: 0.40 | dt: 158ms | tok/sec: 1,656,058 | mfu: 37.4% | epoch: 1 | remaining: 94s    
step 01312 (68.5%) | loss: 2.868669 | lrm: 0.40 | dt: 156ms | tok/sec: 1,681,362 | mfu: 38.0% | epoch: 1 | remaining: 94s    
step 01313 (68.6%) | loss: 2.864602 | lrm: 0.40 | dt: 158ms | tok/sec: 1,657,700 | mfu: 37.4% | epoch: 1 | remaining: 94s    
step 01314 (68.6%) | loss: 2.871721 | lrm: 0.40 | dt: 159ms | tok/sec: 1,650,945 | mfu: 37.3% | epoch: 1 | remaining: 94s    
step 01315 (68.7%) | loss: 2.875606 | lrm: 0.40 | dt: 159ms | tok/sec: 1,646,140 | mfu: 37.2% | epoch: 1 | remaining: 94s    
step 01316 (68.7%) | loss: 2.871436 | lrm: 0.40 | dt: 158ms | tok/sec: 1,657,658 | mfu: 37.4% | epoch: 1 | remaining: 94s    
step 01317 (68.8%) | loss: 2.874003 | lrm: 0.40 | dt: 160ms | tok/sec: 1,639,772 | mfu: 37.0% | epoch: 1 | remaining: 94s    
step 01318 (68.8%) | loss: 2.874392 | lrm: 0.40 | dt: 158ms | tok/sec: 1,661,177 | mfu: 37.5% | epoch: 1 | remaining: 93s    
step 01319 (68.9%) | loss: 2.874178 | lrm: 0.40 | dt: 158ms | tok/sec: 1,657,813 | mfu: 37.4% | epoch: 1 | remaining: 93s    
step 01320 (68.9%) | loss: 2.878608 | lrm: 0.40 | dt: 156ms | tok/sec: 1,676,220 | mfu: 37.8% | epoch: 1 | remaining: 93s    
step 01321 (69.0%) | loss: 2.876237 | lrm: 0.40 | dt: 157ms | tok/sec: 1,669,229 | mfu: 37.7% | epoch: 1 | remaining: 93s    
step 01322 (69.0%) | loss: 2.875131 | lrm: 0.40 | dt: 157ms | tok/sec: 1,668,077 | mfu: 37.7% | epoch: 1 | remaining: 93s    
step 01323 (69.1%) | loss: 2.879459 | lrm: 0.40 | dt: 161ms | tok/sec: 1,632,669 | mfu: 36.9% | epoch: 1 | remaining: 93s    
step 01324 (69.1%) | loss: 2.880468 | lrm: 0.40 | dt: 156ms | tok/sec: 1,677,957 | mfu: 37.9% | epoch: 1 | remaining: 92s    
step 01325 (69.2%) | loss: 2.882368 | lrm: 0.39 | dt: 156ms | tok/sec: 1,677,056 | mfu: 37.9% | epoch: 1 | remaining: 92s    
step 01326 (69.3%) | loss: 2.877239 | lrm: 0.39 | dt: 158ms | tok/sec: 1,661,729 | mfu: 37.5% | epoch: 1 | remaining: 92s    
step 01327 (69.3%) | loss: 2.874243 | lrm: 0.39 | dt: 159ms | tok/sec: 1,649,724 | mfu: 37.2% | epoch: 1 | remaining: 92s    
step 01328 (69.4%) | loss: 2.876217 | lrm: 0.39 | dt: 158ms | tok/sec: 1,656,619 | mfu: 37.4% | epoch: 1 | remaining: 92s    
step 01329 (69.4%) | loss: 2.873956 | lrm: 0.39 | dt: 159ms | tok/sec: 1,651,250 | mfu: 37.3% | epoch: 1 | remaining: 92s    
step 01330 (69.5%) | loss: 2.871107 | lrm: 0.39 | dt: 159ms | tok/sec: 1,651,940 | mfu: 37.3% | epoch: 1 | remaining: 91s    
step 01331 (69.5%) | loss: 2.870769 | lrm: 0.39 | dt: 200ms | tok/sec: 1,311,571 | mfu: 29.6% | epoch: 1 | remaining: 91s    
step 01332 (69.6%) | loss: 2.863025 | lrm: 0.39 | dt: 154ms | tok/sec: 1,700,753 | mfu: 38.4% | epoch: 1 | remaining: 91s    
step 01333 (69.6%) | loss: 2.860695 | lrm: 0.39 | dt: 154ms | tok/sec: 1,696,821 | mfu: 38.3% | epoch: 1 | remaining: 91s    
step 01334 (69.7%) | loss: 2.862214 | lrm: 0.39 | dt: 156ms | tok/sec: 1,676,611 | mfu: 37.8% | epoch: 1 | remaining: 91s    
step 01335 (69.7%) | loss: 2.861588 | lrm: 0.39 | dt: 157ms | tok/sec: 1,668,138 | mfu: 37.7% | epoch: 1 | remaining: 91s    
step 01336 (69.8%) | loss: 2.865261 | lrm: 0.39 | dt: 158ms | tok/sec: 1,655,526 | mfu: 37.4% | epoch: 1 | remaining: 90s    
step 01337 (69.8%) | loss: 2.865113 | lrm: 0.39 | dt: 164ms | tok/sec: 1,594,498 | mfu: 36.0% | epoch: 1 | remaining: 90s    
